// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 15.04 sec and exited with 0
// ***** Done, took 00:00:16 (16.35 sec)   *****
// Found 2 benchmarks:
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=composed-page]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=large-loop]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   2: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   3: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   4: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   5: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   6: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   7: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   8: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   9: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  10: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual  11: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  12: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  13: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  14: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  15: 4096 op, 5200.00 ns, 1.2695 ns/op

WorkloadWarmup   1: 4096 op, 584734500.00 ns, 142.7574 us/op
WorkloadWarmup   2: 4096 op, 590605900.00 ns, 144.1909 us/op
WorkloadWarmup   3: 4096 op, 590961500.00 ns, 144.2777 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 581946100.00 ns, 142.0767 us/op
WorkloadActual   2: 4096 op, 593314500.00 ns, 144.8522 us/op
WorkloadActual   3: 4096 op, 592461000.00 ns, 144.6438 us/op
WorkloadActual   4: 4096 op, 588984300.00 ns, 143.7950 us/op
WorkloadActual   5: 4096 op, 588933200.00 ns, 143.7825 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 581940700.00 ns, 142.0754 us/op
WorkloadResult   2: 4096 op, 593309100.00 ns, 144.8509 us/op
WorkloadResult   3: 4096 op, 592455600.00 ns, 144.6425 us/op
WorkloadResult   4: 4096 op, 588978900.00 ns, 143.7937 us/op
WorkloadResult   5: 4096 op, 588927800.00 ns, 143.7812 us/op
// GC:  161 0 0 2706931712 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 9988 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9744 9664 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 137700.00 ns, 137.7000 us/op
WorkloadJitting  1: 1 op, 1054200.00 ns, 1.0542 ms/op

OverheadJitting  2: 16 op, 225400.00 ns, 14.0875 us/op
WorkloadJitting  2: 16 op, 15455300.00 ns, 965.9563 us/op

WorkloadPilot    1: 16 op, 14201200.00 ns, 887.5750 us/op
WorkloadPilot    2: 32 op, 28487700.00 ns, 890.2406 us/op
WorkloadPilot    3: 64 op, 52911900.00 ns, 826.7484 us/op
WorkloadPilot    4: 128 op, 111330500.00 ns, 869.7695 us/op
WorkloadPilot    5: 256 op, 45548500.00 ns, 177.9238 us/op
WorkloadPilot    6: 512 op, 74753400.00 ns, 146.0027 us/op
WorkloadPilot    7: 1024 op, 150491100.00 ns, 146.9640 us/op
WorkloadPilot    8: 2048 op, 297797300.00 ns, 145.4088 us/op
WorkloadPilot    9: 4096 op, 595651700.00 ns, 145.4228 us/op

OverheadWarmup   1: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   2: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   3: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   4: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   5: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   6: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   7: 4096 op, 5200.00 ns, 1.2695 ns/op

OverheadActual   1: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   2: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   3: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   4: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   5: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   6: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   7: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   8: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   9: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  10: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual  11: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  12: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  13: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  14: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  15: 4096 op, 5100.00 ns, 1.2451 ns/op

WorkloadWarmup   1: 4096 op, 598345900.00 ns, 146.0805 us/op
WorkloadWarmup   2: 4096 op, 592874200.00 ns, 144.7447 us/op
WorkloadWarmup   3: 4096 op, 592981400.00 ns, 144.7708 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 592232000.00 ns, 144.5879 us/op
WorkloadActual   2: 4096 op, 597399800.00 ns, 145.8496 us/op
WorkloadActual   3: 4096 op, 597040200.00 ns, 145.7618 us/op
WorkloadActual   4: 4096 op, 596516900.00 ns, 145.6340 us/op
WorkloadActual   5: 4096 op, 596001800.00 ns, 145.5083 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 592226600.00 ns, 144.5866 us/op
WorkloadResult   2: 4096 op, 597394400.00 ns, 145.8482 us/op
WorkloadResult   3: 4096 op, 597034800.00 ns, 145.7604 us/op
WorkloadResult   4: 4096 op, 596511500.00 ns, 145.6327 us/op
WorkloadResult   5: 4096 op, 595996400.00 ns, 145.5069 us/op
// GC:  161 0 0 2706931712 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 18020 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 2064 9740 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 133900.00 ns, 133.9000 us/op
WorkloadJitting  1: 1 op, 1056000.00 ns, 1.0560 ms/op

OverheadJitting  2: 16 op, 227000.00 ns, 14.1875 us/op
WorkloadJitting  2: 16 op, 15399700.00 ns, 962.4813 us/op

WorkloadPilot    1: 16 op, 14106600.00 ns, 881.6625 us/op
WorkloadPilot    2: 32 op, 28756700.00 ns, 898.6469 us/op
WorkloadPilot    3: 64 op, 52672900.00 ns, 823.0141 us/op
WorkloadPilot    4: 128 op, 105203300.00 ns, 821.9008 us/op
WorkloadPilot    5: 256 op, 128273000.00 ns, 501.0664 us/op
WorkloadPilot    6: 512 op, 79668800.00 ns, 155.6031 us/op
WorkloadPilot    7: 1024 op, 142829200.00 ns, 139.4816 us/op
WorkloadPilot    8: 2048 op, 285798200.00 ns, 139.5499 us/op
WorkloadPilot    9: 4096 op, 568777400.00 ns, 138.8617 us/op

OverheadWarmup   1: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadWarmup   2: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   3: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   4: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   5: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   6: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   7: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   8: 4096 op, 5500.00 ns, 1.3428 ns/op

OverheadActual   1: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   2: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   3: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   4: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   5: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   6: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   7: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   8: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   9: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  10: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  11: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  12: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  13: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  14: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  15: 4096 op, 5400.00 ns, 1.3184 ns/op

WorkloadWarmup   1: 4096 op, 567296500.00 ns, 138.5001 us/op
WorkloadWarmup   2: 4096 op, 563216800.00 ns, 137.5041 us/op
WorkloadWarmup   3: 4096 op, 564123100.00 ns, 137.7254 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 564141000.00 ns, 137.7297 us/op
WorkloadActual   2: 4096 op, 570365400.00 ns, 139.2494 us/op
WorkloadActual   3: 4096 op, 564287900.00 ns, 137.7656 us/op
WorkloadActual   4: 4096 op, 568716500.00 ns, 138.8468 us/op
WorkloadActual   5: 4096 op, 567738600.00 ns, 138.6081 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 564135600.00 ns, 137.7284 us/op
WorkloadResult   2: 4096 op, 570360000.00 ns, 139.2480 us/op
WorkloadResult   3: 4096 op, 564282500.00 ns, 137.7643 us/op
WorkloadResult   4: 4096 op, 568711100.00 ns, 138.8455 us/op
WorkloadResult   5: 4096 op, 567733200.00 ns, 138.6067 us/op
// GC:  161 0 0 2706931712 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 29056 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 4844 9912 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 145100.00 ns, 145.1000 us/op
WorkloadJitting  1: 1 op, 1060600.00 ns, 1.0606 ms/op

OverheadJitting  2: 16 op, 235900.00 ns, 14.7438 us/op
WorkloadJitting  2: 16 op, 15714500.00 ns, 982.1563 us/op

WorkloadPilot    1: 16 op, 14145500.00 ns, 884.0938 us/op
WorkloadPilot    2: 32 op, 28379100.00 ns, 886.8469 us/op
WorkloadPilot    3: 64 op, 52531900.00 ns, 820.8109 us/op
WorkloadPilot    4: 128 op, 104695300.00 ns, 817.9320 us/op
WorkloadPilot    5: 256 op, 127999900.00 ns, 499.9996 us/op
WorkloadPilot    6: 512 op, 79902200.00 ns, 156.0590 us/op
WorkloadPilot    7: 1024 op, 143791400.00 ns, 140.4213 us/op
WorkloadPilot    8: 2048 op, 286307900.00 ns, 139.7988 us/op
WorkloadPilot    9: 4096 op, 570603900.00 ns, 139.3076 us/op

OverheadWarmup   1: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   2: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   4: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   5: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   6: 4096 op, 5200.00 ns, 1.2695 ns/op

OverheadActual   1: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   2: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   3: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   4: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   5: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   6: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   7: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   8: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   9: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  10: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  11: 4096 op, 6200.00 ns, 1.5137 ns/op
OverheadActual  12: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  13: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  14: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  15: 4096 op, 5300.00 ns, 1.2939 ns/op

WorkloadWarmup   1: 4096 op, 569562400.00 ns, 139.0533 us/op
WorkloadWarmup   2: 4096 op, 568724400.00 ns, 138.8487 us/op
WorkloadWarmup   3: 4096 op, 566102200.00 ns, 138.2085 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 569213700.00 ns, 138.9682 us/op
WorkloadActual   2: 4096 op, 568466300.00 ns, 138.7857 us/op
WorkloadActual   3: 4096 op, 570651600.00 ns, 139.3192 us/op
WorkloadActual   4: 4096 op, 569296400.00 ns, 138.9884 us/op
WorkloadActual   5: 4096 op, 570631800.00 ns, 139.3144 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 569208400.00 ns, 138.9669 us/op
WorkloadResult   2: 4096 op, 568461000.00 ns, 138.7844 us/op
WorkloadResult   3: 4096 op, 570646300.00 ns, 139.3179 us/op
WorkloadResult   4: 4096 op, 569291100.00 ns, 138.9871 us/op
WorkloadResult   5: 4096 op, 570626500.00 ns, 139.3131 us/op
// GC:  161 0 0 2706931712 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 12552 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 2064 9724 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 130600.00 ns, 130.6000 us/op
WorkloadJitting  1: 1 op, 1096900.00 ns, 1.0969 ms/op

OverheadJitting  2: 16 op, 239100.00 ns, 14.9438 us/op
WorkloadJitting  2: 16 op, 15898800.00 ns, 993.6750 us/op

WorkloadPilot    1: 16 op, 14410800.00 ns, 900.6750 us/op
WorkloadPilot    2: 32 op, 28520600.00 ns, 891.2688 us/op
WorkloadPilot    3: 64 op, 53247600.00 ns, 831.9938 us/op
WorkloadPilot    4: 128 op, 112182600.00 ns, 876.4266 us/op
WorkloadPilot    5: 256 op, 47176400.00 ns, 184.2828 us/op
WorkloadPilot    6: 512 op, 74687600.00 ns, 145.8742 us/op
WorkloadPilot    7: 1024 op, 150093900.00 ns, 146.5761 us/op
WorkloadPilot    8: 2048 op, 298757500.00 ns, 145.8777 us/op
WorkloadPilot    9: 4096 op, 597086500.00 ns, 145.7731 us/op

OverheadWarmup   1: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   2: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   3: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   4: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   5: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   6: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   7: 4096 op, 5300.00 ns, 1.2939 ns/op

OverheadActual   1: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   2: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   3: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   4: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   5: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   6: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   7: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   8: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   9: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  10: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual  11: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  12: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  13: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  14: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  15: 4096 op, 5500.00 ns, 1.3428 ns/op

WorkloadWarmup   1: 4096 op, 596684700.00 ns, 145.6750 us/op
WorkloadWarmup   2: 4096 op, 593738400.00 ns, 144.9557 us/op
WorkloadWarmup   3: 4096 op, 591671500.00 ns, 144.4510 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 593962100.00 ns, 145.0103 us/op
WorkloadActual   2: 4096 op, 595678500.00 ns, 145.4293 us/op
WorkloadActual   3: 4096 op, 596937800.00 ns, 145.7368 us/op
WorkloadActual   4: 4096 op, 596905200.00 ns, 145.7288 us/op
WorkloadActual   5: 4096 op, 596369700.00 ns, 145.5981 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 593956700.00 ns, 145.0090 us/op
WorkloadResult   2: 4096 op, 595673100.00 ns, 145.4280 us/op
WorkloadResult   3: 4096 op, 596932400.00 ns, 145.7354 us/op
WorkloadResult   4: 4096 op, 596899800.00 ns, 145.7275 us/op
WorkloadResult   5: 4096 op, 596364300.00 ns, 145.5968 us/op
// GC:  161 0 0 2706931712 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 28412 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9684 9748 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 131900.00 ns, 131.9000 us/op
WorkloadJitting  1: 1 op, 1061300.00 ns, 1.0613 ms/op

OverheadJitting  2: 16 op, 229600.00 ns, 14.3500 us/op
WorkloadJitting  2: 16 op, 15657300.00 ns, 978.5813 us/op

WorkloadPilot    1: 16 op, 14111400.00 ns, 881.9625 us/op
WorkloadPilot    2: 32 op, 28425300.00 ns, 888.2906 us/op
WorkloadPilot    3: 64 op, 52861400.00 ns, 825.9594 us/op
WorkloadPilot    4: 128 op, 49091100.00 ns, 383.5242 us/op
WorkloadPilot    5: 256 op, 38806100.00 ns, 151.5863 us/op
WorkloadPilot    6: 512 op, 75275700.00 ns, 147.0229 us/op
WorkloadPilot    7: 1024 op, 150570000.00 ns, 147.0410 us/op
WorkloadPilot    8: 2048 op, 300414100.00 ns, 146.6866 us/op
WorkloadPilot    9: 4096 op, 600616800.00 ns, 146.6350 us/op

OverheadWarmup   1: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadWarmup   2: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   3: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   4: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   5: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   6: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   7: 4096 op, 5200.00 ns, 1.2695 ns/op

OverheadActual   1: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   2: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   3: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   4: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   5: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   6: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   7: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   8: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   9: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  10: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual  11: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  12: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  13: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  14: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  15: 4096 op, 5400.00 ns, 1.3184 ns/op

WorkloadWarmup   1: 4096 op, 601673500.00 ns, 146.8929 us/op
WorkloadWarmup   2: 4096 op, 595818300.00 ns, 145.4635 us/op
WorkloadWarmup   3: 4096 op, 597750200.00 ns, 145.9351 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 598458100.00 ns, 146.1079 us/op
WorkloadActual   2: 4096 op, 598018600.00 ns, 146.0006 us/op
WorkloadActual   3: 4096 op, 599919900.00 ns, 146.4648 us/op
WorkloadActual   4: 4096 op, 598478300.00 ns, 146.1129 us/op
WorkloadActual   5: 4096 op, 600539000.00 ns, 146.6160 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 598452700.00 ns, 146.1066 us/op
WorkloadResult   2: 4096 op, 598013200.00 ns, 145.9993 us/op
WorkloadResult   3: 4096 op, 599914500.00 ns, 146.4635 us/op
